term,definition,section_number,section_title
adapted vehicle,"a motor vehicle either specially designed and constructed, or to which alterations have been made under sub-section (2) of section 52, for the use of a person suffering from any physical defect or disability, and used solely by or for such person",2,Definitions
aggregator,a digital intermediary or market place for a passenger to connect with a driver for the purpose of transportation,2,Definitions
area,"such area as the State Government may, having regard to the requirements of that provision, specify by notification in the Official Gazette",2,Definitions
articulated vehicle,a motor vehicle to which a semitrailer is attached,2,Definitions
axle weight,in relation to an axle of a vehicle the total weight transmitted by the several wheels attached to that axle to the surface on which the vehicle rests,2,Definitions
certificate of registration,the certificate issued by a competent authority to the effect that a motor vehicle has been duly registered in accordance with the provisions of Chapter IV,2,Definitions
community service,an unpaid work which a person is required to perform as a punishment for an offence committed under this Act,2,Definitions
conductor,"a person engaged in collecting fares from passengers, regulating their entrance into, or exit from, the stage carriage and performing such other functions as may be prescribed",2,Definitions
conductor's licence,the licence issued by a competent authority under Chapter III authorising the person specified therein to act as a conductor,2,Definitions
contract carriage,"a motor vehicle which carries a passenger or passengers for hire or reward and is engaged under a contract, whether expressed or implied, for the use of such vehicle as a whole for the carriage of passengers mentioned therein and entered into by a person with a holder of a permit in relation to such vehicle or any person authorised by him in this behalf on a fixed or an agreed rate or sum-- (a) on a time basis, whether or not with reference to any route or distance",2,Definitions
driver refresher training course,the course referred to in sub-section (2A) of section 19,2,Definitions
driving licence,"the licence issued by a competent authority under Chapter II authorising the person specified therein to drive, otherwise than as a learner, a motor vehicle or a motor vehicle of any specified class or description",2,Definitions
educational institution bus,"an omnibus, which is owned by a college, school or other educational institution and used solely for the purpose of transporting students or staff of the educational institution in connection with any of its activities",2,Definitions
golden hour,the time period lasting one hour following a traumatic injury during which there is highest likelihood of preventing death by providing prompt medical care,2,Definitions
goods carriage,"any motor vehicle constructed or adapted for use solely for the carriage of goods, or any motor vehicle not so constructed or adapted when used for the carriage of goods",2,Definitions
gross vehicle weight,in respect of any vehicle the total weight of the vehicle and load certified and registered by the registering authority as permissible for that vehicle,2,Definitions
heavy goods vehicle,"any goods carriage the gross vehicle weight of which, or a tractor or a road-roller the unladen weight of either of which, exceeds 12,000 kilograms",2,Definitions
heavy passenger motor vehicle,"any public service vehicle or private service vehicle or educational institution bus or omnibus the gross vehicle weight of any of which, or a motor car the unladen weight of which, exceeds 12,000 kilograms",2,Definitions
learner's licence,"the licence issued by a competent authority under Chapter II authorising the person specified therein to drive as a learner, a motor vehicle or a motor vehicle of any specified class or description",2,Definitions
licensing authority,"an authority empowered to issue licences under Chapter II or, as the case may be, Chapter III",2,Definitions
light motor vehicle,"a transport vehicle or omnibus the gross vehicle weight of either of which or a motor car or tractor or road-roller the unladen weight of any of which, does not exceed 6[7500] kilograms",2,Definitions
manufacturer,a person who is engaged in the manufacture of motor vehicles,2,Definitions
maxicab,"any motor vehicle constructed or adapted to carry more than six passengers, but not more than twelve passengers, excluding the driver, for hire or reward",2,Definitions
medium goods vehicle,any goods carriage other than a light motor vehicle or a heavy goods vehicle,2,Definitions
medium passenger motor vehicle,"any public service vehicle or private service vehicle, or educational institution bus other than a motor cycle, 8[adapted vehicle], light motor vehicle or heavy passenger motor vehicle",2,Definitions
motorcab,any motor vehicle constructed or adapted to carry not more than six passengers excluding the driver for hire or reward,2,Definitions
motor car,"any motor vehicle other than a transport vehicle, omnibus, road-roller, tractor, motor cycle or 8[adapted carriage]",2,Definitions
motor cycle,"a two-wheeled motor vehicle, inclusive of any detachable side-car having an extra wheel, attached to the motor vehicle",2,Definitions
vehicle,any mechanically propelled vehicle adapted for use upon roads whether the power of propulsion is transmitted thereto from an external or internal source and includes a chassis to which a body has not been attached and a trailer,2,Definitions
omnibus,any motor vehicle constructed or adapted to carry more than six persons excluding the driver,2,Definitions
owner,"a person in whose name a motor vehicle stands registered, and where such person is a minor, the guardian of such minor, and in relation to a motor vehicle which is the subject of a hire-purchase, agreement, or an agreement of lease or an agreement of hypothecation, the person in possession of the vehicle under that agreement",2,Definitions
permit,a permit issued by a State or Regional Transport Authority or an authority prescribed in this behalf under this Act authorising the use of a motor vehicle as a transport vehicle,2,Definitions
prescribed,prescribed by rules made under this Act,2,Definitions
private service vehicle,"a motor vehicle constructed or adapted to carry more than six persons excluding the driver and ordinarily used by or on behalf of the owner of such vehicle for the purpose of carrying persons for, or in connection with, his trade or business otherwise than for hire or reward but does not include a motor vehicle used for public purposes",2,Definitions
public place,"a road, street, way or other place, whether a thoroughfare or not, to which the public have a right of access, and includes any place or stand at which passengers are picked up or set down by a stage carriage",2,Definitions
public service vehicle,"any motor vehicle used or adapted to be used for the carriage of passengers for hire or reward, and includes a maxicab, a motorcab, contract carriage, and stage carriage",2,Definitions
registered axle weight,"in respect of the axle of any vehicle, the axle weight certified and registered by the registering authority as permissible for that axle",2,Definitions
registering authority,an authority empowered to register motor vehicles under Chapter IV,2,Definitions
route,a line of travel which specifies the highway which may be traversed by a motor vehicle between one terminus and another,2,Definitions
scheme,a scheme framed under this Act,2,Definitions
semi-trailer,"a vehicle not mechanically propelled (other than a trailer), which is intended to be connected to a motor vehicle and which is so constructed that a portion of it is superimposed on, and a part of whose weight is borne by, that motor vehicle",2,Definitions
stage carriage,"a motor vehicle constructed or adapted to carry more than six passengers excluding the driver for hire or reward at separate fares paid by or for individual passengers, either for the whole journey or for stages of the journey",2,Definitions
State Government,the Administrator thereof appointed under article 239 of the Constitution,2,Definitions
State transport undertaking,"any undertaking providing road transport service, where such undertaking is carried on by,-- (i) the Central Government or a State Government",2,Definitions
road transport service,a service of motor vehicles carrying passengers or goods or both by road for hire or reward,2,Definitions
testing agency,any entity designated as a testing agency under section 110B,2,Definitions
tourist vehicle,a contract carriage constructed or adapted and equipped and maintained in accordance with such specifications as may be prescribed in this behalf,2,Definitions
