article_number,title,source,keywords,num_clauses,text_length
1,Name and territory of the Union,THE CONSTITUTION OF INDIA (Part I.—Union and its territory),"acquired territories, territory, First Schedule, Bharat, India, States, territories, Union territories, Union of States",3,375
2,Admission or establishment of new States,THE CONSTITUTION OF INDIA (Part I.—Union and its territory),"new States, terms and conditions, Union, Parliament",1,168
2A,Sikkim to be associated with the Union (Omitted),THE CONSTITUTION OF INDIA (Part I.—Union and its territory),"omitted, Thirty-sixth Amendment, 1975, Sikkim",1,150
3,"Formation of new States and alteration of areas, boundaries or names of existing States",THE CONSTITUTION OF INDIA (Part I.—Union and its territory),"uniting territories, alter name, separation, recommendation, State Legislature, State, alter boundaries, Union territory, Bill, unite, new State, President, increase area, diminish area",8,753
4,Laws made under articles 2 and 3,THE CONSTITUTION OF INDIA (Part I.—Union and its territory),"not amendment, supplemental provisions, article 368, First Schedule, Fourth Schedule, law",2,349
5,Citizenship at the commencement of the Constitution,The Constitution of India - Part II.—CITIZENSHIP,"parents born in India, five years, born in India, commencement, citizenship, citizen, domicile, resident",4,443
6,Rights of citizenship of certain persons who have migrated to India from Pakistan,The Constitution of India - Part II.—CITIZENSHIP,"parents, six months, Government of India Act 1935, residency, grand-parents, migrated from Pakistan, migration before 19 July 1948, registered citizen, born, Dominion of India, application, migration after 19 July 1948, resident",5,1127
7,Rights of citizenship of certain migrants to Pakistan,The Constitution of India - Part II.—CITIZENSHIP,"March 1, 1947, resettlement, permanent return, return under permit, migration to Pakistan",2,573
8,Rights of citizenship of certain persons of Indian origin residing outside India,The Constitution of India - Part II.—CITIZENSHIP,"residing outside India, diplomatic representative, Indian origin, application, registered",2,604
9,Persons voluntarily acquiring citizenship of a foreign State not to be citizens,The Constitution of India - Part II.—CITIZENSHIP,"foreign citizenship, voluntary, loss of Indian citizenship",1,297
10,Continuance of the rights of citizenship,The Constitution of India - Part II.—CITIZENSHIP,"continuance, citizenship, Parliament",1,255
11,Parliament to regulate the right of citizenship by law,The Constitution of India - Part II.—CITIZENSHIP,"acquisition, citizenship law, Parliament, termination",1,292
12,Definition,The Constitution of India - Part III.—Fundamental Rights,"Parliament, State, authorities, Government, definition, Legislature",1,311
13,Laws inconsistent with or in derogation of the fundamental rights,The Constitution of India - Part III.—Fundamental Rights,"not repealed, exception, fundamental rights, Ordinance, bye-law, laws in force, competent authority, article 368, State, abridges, laws, inconsistent, rights, law, definition, constitutional amendment, regulation, void",5,963
14,Equality before law,The Constitution of India - Part III.—Fundamental Rights,"State, equal protection, equality, law",1,162
15,"Prohibition of discrimination on grounds of religion, race, caste, sex or place of birth",The Constitution of India - Part III.—Fundamental Rights,"special provision, children, state funds, ST, reservation, women, backward classes, private institutions, SC, education, place of birth, EWS, religion, economic disadvantage, caste, discrimination, disability, race, 10% seats, sex, public places, access",6,894
16,Equality of opportunity in matters of public employment,The Constitution of India - Part III.—Fundamental Rights,"promotion, religious institutions, 10%, seniority, denomination, ST, reservation, Parliament, equality, opportunity, 50% ceiling, SC, EWS, religion, citizenship, discrimination, residence requirement, vacancies, State services, public employment, employment, backward class",8,932
17,Abolition of Untouchability,The Constitution of India - Part III.—Fundamental Rights,"abolition, punishable, Untouchability",1,181
18,Abolition of titles,The Constitution of India - Part III.—Fundamental Rights,"titles, foreign gift, foreign State, present, State, office of profit, academic, foreign title, citizen, prohibition, non-citizen, President, military",4,465
19,"Protection of certain rights regarding freedom of speech, etc.",The Constitution of India - Part III.—Fundamental Rights,"residence, sovereignty, morality, movement, defamation, decency, assembly, Scheduled Tribes, trade, assemble, public order, expression, qualifications, business, general public, association, State control, profession, restrictions, speech, freedom",6,2300
20,Protection in respect of conviction for offences,The Constitution of India - Part III.—Fundamental Rights,"accused, double jeopardy, witness, offence, penalty, punishment, same offence, self-incrimination, retrospective, conviction",3,536
21,Protection of life and personal liberty,The Constitution of India - Part III.—Fundamental Rights,"liberty, procedure, life, law",1,162
21A,Right to education,The Constitution of India - Part III.—Fundamental Rights,"State, children, education, compulsory, free",1,190
22,Protection against arrest and detention in certain cases,The Constitution of India - Part III.—Fundamental Rights,"information, 24 hours, public interest, arrest, lawyer, three months, grounds of detention, Parliament, extension, law, detention, legal rights, exception, custody, preventive detention, communication, Advisory Board, confidentiality, magistrate",7,1374
23,Prohibition of traffic in human beings and forced labour,THE CONSTITUTION OF INDIA (Part III.—Fundamental Rights.—Fundamental Rights),"offence, begar, traffic in human beings, State, compulsory service, punishable, discrimination, forced labour, public purposes",2,504
24,"Prohibition of employment of children in factories, etc.",THE CONSTITUTION OF INDIA (Part III.—Fundamental Rights.—Fundamental Rights),"hazardous work, children, factory, mine, employment",1,205
25,"Freedom of conscience and free profession, practice and propagation of religion",THE CONSTITUTION OF INDIA (Part III.—Fundamental Rights.—Fundamental Rights),"Sikh, profess, religious institutions, Jaina, State, kirpans, propagate, Buddhist, freedom of religion, social reform, law, practice, Sikh religion, conscience, secular activity",4,1103
26,Freedom to manage religious affairs,THE CONSTITUTION OF INDIA (Part III.—Fundamental Rights.—Fundamental Rights),"religion, institutions, religious denomination, administration, property",1,418
27,Freedom as to payment of taxes for promotion of any particular religion,THE CONSTITUTION OF INDIA (Part III.—Fundamental Rights.—Fundamental Rights),"taxes, religion, religious denomination, promotion",1,293
28,Freedom as to attendance at religious instruction or religious worship in certain educational institutions,THE CONSTITUTION OF INDIA (Part III.—Fundamental Rights.—Fundamental Rights),"worship, minor, educational institution, trust, State, endowment, religious instruction, consent, State funds",3,752
29,Protection of interests of minorities,THE CONSTITUTION OF INDIA (Part III.—Fundamental Rights.—Fundamental Rights),"conservation, admission, religion, educational institution, caste, race, culture, language, script, discrimination, minorities",2,439
30,Right of minorities to establish and administer educational institutions,THE CONSTITUTION OF INDIA (Part III.—Fundamental Rights.—Fundamental Rights),"religion, educational institution, institutions, compulsory acquisition, compensation, language, minority, education, discrimination, rights, minorities, State aid, minority institution",3,758
31A,"Saving of laws providing for acquisition of estates, etc.",THE CONSTITUTION OF INDIA (Part III.—Fundamental Rights.—Fundamental Rights),"market value, article 13, proprietor, President's assent, tenure-holder, ryotwari, State law, inam, article 19, agriculture, jagir, ceiling limit, corporation, estate, rights, land revenue, article 14, compensation, personal cultivation, land tenures, property",5,914
31B,Validation of certain Acts and Regulations,THE CONSTITUTION OF INDIA (Part III.—Fundamental Rights),"court, Tribunal, Ninth Schedule, rights",1,683
31C,Saving of laws giving effect to certain directive principles,THE CONSTITUTION OF INDIA (Part III.—Fundamental Rights),"State Legislature, assent, declaration, court, policy, article 19, Part IV, article 14, President, Proviso, not question policy, rights",3,791
31D,Saving of laws in respect of anti‑national activities (Omitted),THE CONSTITUTION OF INDIA (Part III.—Fundamental Rights),"omitted, 1977, anti‑national, Forty‑third Amendment",1,165
32,Remedies for enforcement of rights conferred by this Part,THE CONSTITUTION OF INDIA (Part III.—Fundamental Rights),"suspension, jurisdiction, Parliament, court, mandamus, habeas corpus, Constitution, rights, writs, enforcement, certiorari, Supreme Court",4,874
32A,Constitutional validity of State laws not to be considered in proceedings under article 32 (Omitted),THE CONSTITUTION OF INDIA (Part III.—Fundamental Rights),"omitted, 1977, Forty‑third Amendment, State laws",1,202
33,"Power of Parliament to modify the rights conferred by this Part in their application to Forces, etc.",THE CONSTITUTION OF INDIA (Part III.—Fundamental Rights),"discipline, restriction, Armed Forces, Parliament",1,744
34,Restriction on rights conferred by this Part while martial law is in force in any area,THE CONSTITUTION OF INDIA (Part III.—Fundamental Rights),"indemnify, parliament, martial law",1,561
35,Legislation to give effect to the provisions of this Part,THE CONSTITUTION OF INDIA (Part III.—Fundamental Rights),"Parliament, law-making, law in force, article 372, punishment, offences, Legislature, continuation",3,827
36,Definition,THE CONSTITUTION OF INDIA (Part IV.—Directive Principles of State Policy),"definition, ‘State’",1,125
37,Application of the principles contained in this Part,THE CONSTITUTION OF INDIA (Part IV.—Directive Principles of State Policy),"State duty, enforceable, principles",1,321
38,State to secure a social order for the promotion of welfare of the people,THE CONSTITUTION OF INDIA (Part IV.—Directive Principles of State Policy),"social order, justice, welfare, income inequality, facilities, status",2,614
